CHANGELOG.md	1675 bytes
README.md	3579 bytes
docs/00-研究计划总纲.md	6051 bytes
docs/01-Agent与Harness基础认知.md	7356 bytes
docs/02-Coding-Agent-Host-Model.md	15109 bytes
docs/03-Cross-host-Harness-Abstraction.md	4938 bytes
docs/04-Harness-Engineering-Research-Themes.md	20579 bytes
docs/05-myharness-Integration-Research.md	14094 bytes
docs/06-Research-Infrastructure.md	7378 bytes
docs/07-Reference-Project-Atlas.md	5699 bytes
research/README.md	946 bytes
research/adr-candidates/README.md	285 bytes
research/cycles/README.md	469 bytes
research/design-beliefs.md	294 bytes
research/open-questions.md	432 bytes
research/route-reviews/README.md	294 bytes
research/templates/adr-candidate.template.md	344 bytes
research/templates/experiment-record.template.md	360 bytes
research/templates/research-note.template.md	280 bytes
research/templates/route-review.template.md	357 bytes
